
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $F3A8: 06 ea     ASL $ea (234)
    $F3AA: ea        NOP
    $F3AB: ea        NOP
    $F3AC: ea        NOP
    $F3AD: 20 33 fb  JSR $fb33 (64307)
    $F3B0: ad 47 06  LDA $0647 (1607)
    $F3B3: c9 14     CMP #$14 (20)
    $F3B5: f0 02     BEQ $02 (2)
    $F3B7: 84 00     STY $00 (0)
    $F3B9: c8        INY
    $F3BA: a9 37     LDA #$37 (55)
    $F3BC: 8d 47 06  STA $0647 (1607)
    $F3BF: 20 40 fb  JSR $fb40 (64320)
    $F3C2: 4f        ???
    $F3C3: 47        ???
    $F3C4: 06 ea     ASL $ea (234)
    $F3C6: ea        NOP
    $F3C7: ea        NOP
    $F3C8: ea        NOP
    $F3C9: 20 46 fb  JSR $fb46 (64326)
    $F3CC: ad 47 06  LDA $0647 (1607)
    $F3CF: c9 1b     CMP #$1b (27)
    $F3D1: f0 02     BEQ $02 (2)
    $F3D3: 84 00     STY $00 (0)
    $F3D5: a9 a5     LDA #$a5 (165)
    $F3D7: 8d 47 06  STA $0647 (1607)
    $F3DA: a9 48     LDA #$48 (72)
    $F3DC: 85 45     STA $45 (69)
    $F3DE: a9 05     LDA #$05 (5)
    $F3E0: 85 46     STA $46 (70)
    $F3E2: a0 ff     LDY #$ff (255)
    $F3E4: 20 1d fb  JSR $fb1d (64285)
    $F3E7: 53        ???
    $F3E8: 45 ea     EOR $ea (234)
    $F3EA: ea        NOP
    $F3EB: 08        PHP
    $F3EC: 48        PHA
    $F3ED: a0 f2     LDY #$f2 (242)
    $F3EF: 68        PLA
    $F3F0: 28        PLP
    $F3F1: 20 23 fb  JSR $fb23 (64291)
    $F3F4: ad 47 06  LDA $0647 (1607)
    $F3F7: c9 52     CMP #$52 (82)
    $F3F9: f0 02     BEQ $02 (2)
    $F3FB: 84 00     STY $00 (0)
    $F3FD: a0 ff     LDY #$ff (255)
    $F3FF: a9 29     LDA #$29 (41)
    $F401: 8d 47 06  STA $0647 (1607)
    $F404: 20 2e fb  JSR $fb2e (64302)
    $F407: 53        ???
    $F408: 45 ea     EOR $ea (234)
    $F40A: ea        NOP
    $F40B: 08        PHP
    $F40C: 48        PHA
    $F40D: a0 f3     LDY #$f3 (243)
    $F40F: 68        PLA
    $F410: 28        PLP
    $F411: 20 33 fb  JSR $fb33 (64307)
    $F414: ad 47 06  LDA $0647 (1607)
    $F417: c9 14     CMP #$14 (20)
    $F419: f0 02     BEQ $02 (2)
    $F41B: 84 00     STY $00 (0)
    $F41D: a0 ff     LDY #$ff (255)
    $F41F: a9 37     LDA #$37 (55)
    $F421: 8d 47 06  STA $0647 (1607)
    $F424: 20 40 fb  JSR $fb40 (64320)
    $F427: 53        ???
    $F428: 45 ea     EOR $ea (234)
    $F42A: ea        NOP
    $F42B: 08        PHP
    $F42C: 48        PHA
    $F42D: a0 f4     LDY #$f4 (244)
    $F42F: 68        PLA
    $F430: 28        PLP
    $F431: 20 46 fb  JSR $fb46 (64326)
    $F434: ad 47 06  LDA $0647 (1607)
    $F437: c9 1b     CMP #$1b (27)
    $F439: f0 02     BEQ $02 (2)
    $F43B: 84 00     STY $00 (0)
    $F43D: a0 f5     LDY #$f5 (245)
    $F43F: a2 ff     LDX #$ff (255)
    $F441: a9 a5     LDA #$a5 (165)
    $F443: 85 47     STA $47 (71)
    $F445: 20 1d fb  JSR $fb1d (64285)
    $F448: 57        ???
    $F449: 48        PHA
    $F44A: ea        NOP
    $F44B: ea        NOP
    $F44C: ea        NOP
    $F44D: ea        NOP
    $F44E: 20 23 fb  JSR $fb23 (64291)
    $F451: a5 47     LDA $47 (71)
    $F453: c9 52     CMP #$52 (82)
    $F455: f0 02     BEQ $02 (2)
    $F457: 84 00     STY $00 (0)
    $F459: c8        INY
    $F45A: a9 29     LDA #$29 (41)
    $F45C: 85 47     STA $47 (71)
    $F45E: 20 2e fb  JSR $fb2e (64302)
    $F461: 57        ???
    $F462: 48        PHA
    $F463: ea        NOP
    $F464: ea        NOP
    $F465: ea        NOP
    $F466: ea        NOP
    $F467: 20 33 fb  JSR $fb33 (64307)
    $F46A: a5 47     LDA $47 (71)
    $F46C: c9 14     CMP #$14 (20)
    $F46E: f0 02     BEQ $02 (2)
    $F470: 84 00     STY $00 (0)
    $F472: c8        INY
    $F473: a9 37     LDA #$37 (55)
    $F475: 85 47     STA $47 (71)
    $F477: 20 40 fb  JSR $fb40 (64320)
    $F47A: 57        ???
    $F47B: 48        PHA
    $F47C: ea        NOP
    $F47D: ea        NOP
    $F47E: ea        NOP
    $F47F: ea        NOP
    $F480: 20 46 fb  JSR $fb46 (64326)
    $F483: a5 47     LDA $47 (71)
    $F485: c9 1b     CMP #$1b (27)
    $F487: f0 02     BEQ $02 (2)
    $F489: 84 00     STY $00 (0)
    $F48B: a9 a5     LDA #$a5 (165)
    $F48D: 8d 47 06  STA $0647 (1607)
    $F490: a0 ff     LDY #$ff (255)
    $F492: 20 1d fb  JSR $fb1d (64285)
    $F495: 5b        ???
    $F496: 48        PHA
    $F497: 05 ea     ORA $ea (234)
    $F499: ea        NOP
    $F49A: 08        PHP
    $F49B: 48        PHA
    $F49C: a0 f8     LDY #$f8 (248)
    $F49E: 68        PLA
    $F49F: 28        PLP
    $F4A0: 20 23 fb  JSR $fb23 (64291)
    $F4A3: ad 47 06  LDA $0647 (1607)
    $F4A6: c9 52     CMP #$52 (82)
    $F4A8: f0 02     BEQ $02 (2)
    $F4AA: 84 00     STY $00 (0)
    $F4AC: a0 ff     LDY #$ff (255)
    $F4AE: a9 29     LDA #$29 (41)
    $F4B0: 8d 47 06  STA $0647 (1607)
    $F4B3: 20 2e fb  JSR $fb2e (64302)
    $F4B6: 5b        ???
    $F4B7: 48        PHA
    $F4B8: 05 ea     ORA $ea (234)
    $F4BA: ea        NOP
    $F4BB: 08        PHP
    $F4BC: 48        PHA
    $F4BD: a0 f9     LDY #$f9 (249)
    $F4BF: 68        PLA
    $F4C0: 28        PLP
    $F4C1: 20 33 fb  JSR $fb33 (64307)
    $F4C4: ad 47 06  LDA $0647 (1607)
    $F4C7: c9 14     CMP #$14 (20)
    $F4C9: f0 02     BEQ $02 (2)
    $F4CB: 84 00     STY $00 (0)
    $F4CD: a0 ff     LDY #$ff (255)
    $F4CF: a9 37     LDA #$37 (55)
    $F4D1: 8d 47 06  STA $0647 (1607)
    $F4D4: 20 40 fb  JSR $fb40 (64320)
    $F4D7: 5b        ???
    $F4D8: 48        PHA
    $F4D9: 05 ea     ORA $ea (234)
    $F4DB: ea        NOP
    $F4DC: 08        PHP
    $F4DD: 48        PHA
    $F4DE: a0 fa     LDY #$fa (250)
    $F4E0: 68        PLA
    $F4E1: 28        PLP
    $F4E2: 20 46 fb  JSR $fb46 (64326)
    $F4E5: ad 47 06  LDA $0647 (1607)
    $F4E8: c9 1b     CMP #$1b (27)
    $F4EA: f0 02     BEQ $02 (2)
    $F4EC: 84 00     STY $00 (0)
    $F4EE: a0 fb     LDY #$fb (251)
    $F4F0: a2 ff     LDX #$ff (255)
    $F4F2: a9 a5     LDA #$a5 (165)
    $F4F4: 8d 47 06  STA $0647 (1607)
    $F4F7: 20 1d fb  JSR $fb1d (64285)
    $F4FA: 5f        ???
    $F4FB: 48        PHA
    $F4FC: 05 ea     ORA $ea (234)
    $F4FE: ea        NOP
    $F4FF: ea        NOP
    $F500: ea        NOP
    $F501: 20 23 fb  JSR $fb23 (64291)
    $F504: ad 47 06  LDA $0647 (1607)
    $F507: c9 52     CMP #$52 (82)
    $F509: f0 02     BEQ $02 (2)
    $F50B: 84 00     STY $00 (0)
    $F50D: c8        INY
    $F50E: a9 29     LDA #$29 (41)
    $F510: 8d 47 06  STA $0647 (1607)
    $F513: 20 2e fb  JSR $fb2e (64302)
    $F516: 5f        ???
    $F517: 48        PHA
    $F518: 05 ea     ORA $ea (234)
    $F51A: ea        NOP
    $F51B: ea        NOP
    $F51C: ea        NOP
    $F51D: 20 33 fb  JSR $fb33 (64307)
    $F520: ad 47 06  LDA $0647 (1607)
    $F523: c9 14     CMP #$14 (20)
    $F525: f0 02     BEQ $02 (2)
    $F527: 84 00     STY $00 (0)
    $F529: c8        INY
    $F52A: a9 37     LDA #$37 (55)
    $F52C: 8d 47 06  STA $0647 (1607)
    $F52F: 20 40 fb  JSR $fb40 (64320)
    $F532: 5f        ???
    $F533: 48        PHA
    $F534: 05 ea     ORA $ea (234)
    $F536: ea        NOP
    $F537: ea        NOP
    $F538: ea        NOP
    $F539: 20 46 fb  JSR $fb46 (64326)
    $F53C: ad 47 06  LDA $0647 (1607)
    $F53F: c9 1b     CMP #$1b (27)
    $F541: f0 02     BEQ $02 (2)
    $F543: 84 00     STY $00 (0)
    $F545: 60        RTS
    $F546: a9 ff     LDA #$ff (255)
    $F548: 85 01     STA $01 (1)
    $F54A: a0 01     LDY #$01 (1)
    $F54C: a2 02     LDX #$02 (2)
    $F54E: a9 47     LDA #$47 (71)
    $F550: 85 47     STA $47 (71)
    $F552: a9 06     LDA #$06 (6)
    $F554: 85 48     STA $48 (72)
    $F556: a9 a5     LDA #$a5 (165)
    $F558: 8d 47 06  STA $0647 (1607)
    $F55B: 20 e9 fa  JSR $fae9 (64233)
    $F55E: 63        ???
    $F55F: 45 ea     EOR $ea (234)
    $F561: ea        NOP
    $F562: ea        NOP
    $F563: ea        NOP
    $F564: 20 ef fa  JSR $faef (64239)
    $F567: ad 47 06  LDA $0647 (1607)
    $F56A: c9 52     CMP #$52 (82)
    $F56C: f0 02     BEQ $02 (2)
    $F56E: 84 00     STY $00 (0)
    $F570: c8        INY
    $F571: a9 29     LDA #$29 (41)
    $F573: 8d 47 06  STA $0647 (1607)
    $F576: 20 fa fa  JSR $fafa (64250)
    $F579: 63        ???
    $F57A: 45 ea     EOR $ea (234)
    $F57C: ea        NOP
    $F57D: ea        NOP
    $F57E: ea        NOP
    $F57F: 20 ff fa  JSR $faff (64255)
    $F582: ad 47 06  LDA $0647 (1607)
    $F585: c9 14     CMP #$14 (20)
    $F587: f0 02     BEQ $02 (2)
    $F589: 84 00     STY $00 (0)
    $F58B: c8        INY
    $F58C: a9 37     LDA #$37 (55)
    $F58E: 8d 47 06  STA $0647 (1607)
    $F591: 20 0a fb  JSR $fb0a (64266)
    $F594: 63        ???
    $F595: 45 ea     EOR $ea (234)
    $F597: ea        NOP
    $F598: ea        NOP
    $F599: ea        NOP
    $F59A: 20 10 fb  JSR $fb10 (64272)
    $F59D: ad 47 06  LDA $0647 (1607)
    $F5A0: c9 9b     CMP #$9b (155)
    $F5A2: f0 02     BEQ $02 (2)
    $F5A4: 84 00     STY $00 (0)
    $F5A6: c8        INY
    $F5A7: a9 a5     LDA #$a5 (165)
    $F5A9: 85 47     STA $47 (71)
    $F5AB: 20 e9 fa  JSR $fae9 (64233)
    $F5AE: 67        ???
    $F5AF: 47        ???
    $F5B0: ea        NOP
    $F5B1: ea        NOP
    $F5B2: ea        NOP
    $F5B3: ea        NOP
    $F5B4: 20 ef fa  JSR $faef (64239)
    $F5B7: a5 47     LDA $47 (71)
    $F5B9: c9 52     CMP #$52 (82)
    $F5BB: f0 02     BEQ $02 (2)
    $F5BD: 84 00     STY $00 (0)
    $F5BF: c8        INY
    $F5C0: a9 29     LDA #$29 (41)
    $F5C2: 85 47     STA $47 (71)
    $F5C4: 20 fa fa  JSR $fafa (64250)
    $F5C7: 67        ???
    $F5C8: 47        ???
    $F5C9: ea        NOP
    $F5CA: ea        NOP
    $F5CB: ea        NOP
    $F5CC: ea        NOP
    $F5CD: 20 ff fa  JSR $faff (64255)
    $F5D0: a5 47     LDA $47 (71)
    $F5D2: c9 14     CMP #$14 (20)
    $F5D4: f0 02     BEQ $02 (2)
    $F5D6: 84 00     STY $00 (0)
    $F5D8: c8        INY
    $F5D9: a9 37     LDA #$37 (55)
    $F5DB: 85 47     STA $47 (71)
    $F5DD: 20 0a fb  JSR $fb0a (64266)
    $F5E0: 67        ???
    $F5E1: 47        ???
    $F5E2: ea        NOP
    $F5E3: ea        NOP
    $F5E4: ea        NOP
    $F5E5: ea        NOP
    $F5E6: 20 10 fb  JSR $fb10 (64272)
    $F5E9: a5 47     LDA $47 (71)
    $F5EB: c9 9b     CMP #$9b (155)
    $F5ED: f0 02     BEQ $02 (2)
    $F5EF: 84 00     STY $00 (0)
    $F5F1: c8        INY
    $F5F2: a9 a5     LDA #$a5 (165)
    $F5F4: 8d 47 06  STA $0647 (1607)
    $F5F7: 20 e9 fa  JSR $fae9 (64233)
    $F5FA: 6f        ???
    $F5FB: 47        ???
    $F5FC: 06 ea     ASL $ea (234)
    $F5FE: ea        NOP
    $F5FF: ea        NOP
    $F600: ea        NOP
    $F601: 20 ef fa  JSR $faef (64239)
    $F604: ad 47 06  LDA $0647 (1607)
    $F607: c9 52     CMP #$52 (82)
    $F609: f0 02     BEQ $02 (2)
    $F60B: 84 00     STY $00 (0)
    $F60D: c8        INY
    $F60E: a9 29     LDA #$29 (41)
    $F610: 8d 47 06  STA $0647 (1607)
    $F613: 20 fa fa  JSR $fafa (64250)
    $F616: 6f        ???
    $F617: 47        ???
    $F618: 06 ea     ASL $ea (234)
    $F61A: ea        NOP
    $F61B: ea        NOP
    $F61C: ea        NOP
    $F61D: 20 ff fa  JSR $faff (64255)
    $F620: ad 47 06  LDA $0647 (1607)
    $F623: c9 14     CMP #$14 (20)
    $F625: f0 02     BEQ $02 (2)
    $F627: 84 00     STY $00 (0)
    $F629: c8        INY
    $F62A: a9 37     LDA #$37 (55)
    $F62C: 8d 47 06  STA $0647 (1607)
    $F62F: 20 0a fb  JSR $fb0a (64266)
    $F632: 6f        ???
    $F633: 47        ???
    $F634: 06 ea     ASL $ea (234)
    $F636: ea        NOP
    $F637: ea        NOP
    $F638: ea        NOP
    $F639: 20 10 fb  JSR $fb10 (64272)
    $F63C: ad 47 06  LDA $0647 (1607)
    $F63F: c9 9b     CMP #$9b (155)
    $F641: f0 02     BEQ $02 (2)
    $F643: 84 00     STY $00 (0)
    $F645: a9 a5     LDA #$a5 (165)
    $F647: 8d 47 06  STA $0647 (1607)
    $F64A: a9 48     LDA #$48 (72)
    $F64C: 85 45     STA $45 (69)
    $F64E: a9 05     LDA #$05 (5)
    $F650: 85 46     STA $46 (70)
    $F652: a0 ff     LDY #$ff (255)
    $F654: 20 e9 fa  JSR $fae9 (64233)
    $F657: 73        ???
    $F658: 45 ea     EOR $ea (234)
    $F65A: ea        NOP
    $F65B: 08        PHP
    $F65C: 48        PHA
    $F65D: a0 0a     LDY #$0a (10)
    $F65F: 68        PLA
    $F660: 28        PLP
    $F661: 20 ef fa  JSR $faef (64239)
    $F664: ad 47 06  LDA $0647 (1607)
    $F667: c9 52     CMP #$52 (82)
    $F669: f0 02     BEQ $02 (2)
    $F66B: 84 00     STY $00 (0)
    $F66D: a0 ff     LDY #$ff (255)
    $F66F: a9 29     LDA #$29 (41)
    $F671: 8d 47 06  STA $0647 (1607)
    $F674: 20 fa fa  JSR $fafa (64250)
    $F677: 73        ???
    $F678: 45 ea     EOR $ea (234)
    $F67A: ea        NOP
    $F67B: 08        PHP
    $F67C: 48        PHA
    $F67D: a0 0b     LDY #$0b (11)
    $F67F: 68        PLA
    $F680: 28        PLP
    $F681: 20 ff fa  JSR $faff (64255)
    $F684: ad 47 06  LDA $0647 (1607)
    $F687: c9 14     CMP #$14 (20)
    $F689: f0 02     BEQ $02 (2)
    $F68B: 84 00     STY $00 (0)
    $F68D: a0 ff     LDY #$ff (255)
    $F68F: a9 37     LDA #$37 (55)
    $F691: 8d 47 06  STA $0647 (1607)
    $F694: 20 0a fb  JSR $fb0a (64266)
    $F697: 73        ???
    $F698: 45 ea     EOR $ea (234)
    $F69A: ea        NOP
    $F69B: 08        PHP
    $F69C: 48        PHA
    $F69D: a0 0c     LDY #$0c (12)
    $F69F: 68        PLA
    $F6A0: 28        PLP
    $F6A1: 20 10 fb  JSR $fb10 (64272)
    $F6A4: ad 47 06  LDA $0647 (1607)
    $F6A7: c9 9b     CMP #$9b (155)
    $F6A9: f0 02     BEQ $02 (2)
    $F6AB: 84 00     STY $00 (0)
    $F6AD: a0 0d     LDY #$0d (13)
    $F6AF: a2 ff     LDX #$ff (255)
    $F6B1: a9 a5     LDA #$a5 (165)
    $F6B3: 85 47     STA $47 (71)
    $F6B5: 20 e9 fa  JSR $fae9 (64233)
    $F6B8: 77        ???
    $F6B9: 48        PHA
    $F6BA: ea        NOP
    $F6BB: ea        NOP
    $F6BC: ea        NOP
    $F6BD: ea        NOP
    $F6BE: 20 ef fa  JSR $faef (64239)
    $F6C1: a5 47     LDA $47 (71)
    $F6C3: c9 52     CMP #$52 (82)
    $F6C5: f0 02     BEQ $02 (2)
    $F6C7: 84 00     STY $00 (0)
    $F6C9: c8        INY
    $F6CA: a9 29     LDA #$29 (41)
    $F6CC: 85 47     STA $47 (71)
    $F6CE: 20 fa fa  JSR $fafa (64250)
    $F6D1: 77        ???
    $F6D2: 48        PHA
    $F6D3: ea        NOP
    $F6D4: ea        NOP
    $F6D5: ea        NOP
    $F6D6: ea        NOP
    $F6D7: 20 ff fa  JSR $faff (64255)
    $F6DA: a5 47     LDA $47 (71)
    $F6DC: c9 14     CMP #$14 (20)
    $F6DE: f0 02     BEQ $02 (2)
    $F6E0: 84 00     STY $00 (0)
    $F6E2: c8        INY
    $F6E3: a9 37     LDA #$37 (55)
    $F6E5: 85 47     STA $47 (71)
    $F6E7: 20 0a fb  JSR $fb0a (64266)
    $F6EA: 77        ???
    $F6EB: 48        PHA
    $F6EC: ea        NOP
    $F6ED: ea        NOP
    $F6EE: ea        NOP
    $F6EF: ea        NOP
    $F6F0: 20 10 fb  JSR $fb10 (64272)
    $F6F3: a5 47     LDA $47 (71)
    $F6F5: c9 9b     CMP #$9b (155)
    $F6F7: f0 02     BEQ $02 (2)
    $F6F9: 84 00     STY $00 (0)
    $F6FB: a9 a5     LDA #$a5 (165)
    $F6FD: 8d 47 06  STA $0647 (1607)
    $F700: a0 ff     LDY #$ff (255)
    $F702: 20 e9 fa  JSR $fae9 (64233)
    $F705: 7b        ???
    $F706: 48        PHA
    $F707: 05 ea     ORA $ea (234)
    $F709: ea        NOP
    $F70A: 08        PHP
    $F70B: 48        PHA
    $F70C: a0 10     LDY #$10 (16)
    $F70E: 68        PLA
    $F70F: 28        PLP
    $F710: 20 ef fa  JSR $faef (64239)
    $F713: ad 47 06  LDA $0647 (1607)
    $F716: c9 52     CMP #$52 (82)
    $F718: f0 02     BEQ $02 (2)
    $F71A: 84 00     STY $00 (0)
    $F71C: a0 ff     LDY #$ff (255)
    $F71E: a9 29     LDA #$29 (41)
    $F720: 8d 47 06  STA $0647 (1607)
    $F723: 20 fa fa  JSR $fafa (64250)
    $F726: 7b        ???
    $F727: 48        PHA
    $F728: 05 ea     ORA $ea (234)
    $F72A: ea        NOP
    $F72B: 08        PHP
    $F72C: 48        PHA
    $F72D: a0 11     LDY #$11 (17)
    $F72F: 68        PLA
    $F730: 28        PLP
    $F731: 20 ff fa  JSR $faff (64255)
    $F734: ad 47 06  LDA $0647 (1607)
    $F737: c9 14     CMP #$14 (20)
    $F739: f0 02     BEQ $02 (2)
    $F73B: 84 00     STY $00 (0)
    $F73D: a0 ff     LDY #$ff (255)
    $F73F: a9 37     LDA #$37 (55)
    $F741: 8d 47 06  STA $0647 (1607)
    $F744: 20 0a fb  JSR $fb0a (64266)
    $F747: 7b        ???
    $F748: 48        PHA
    $F749: 05 ea     ORA $ea (234)
    $F74B: ea        NOP
    $F74C: 08        PHP
    $F74D: 48        PHA
    $F74E: a0 12     LDY #$12 (18)
    $F750: 68        PLA
    $F751: 28        PLP
    $F752: 20 10 fb  JSR $fb10 (64272)
    $F755: ad 47 06  LDA $0647 (1607)
    $F758: c9 9b     CMP #$9b (155)
    $F75A: f0 02     BEQ $02 (2)
    $F75C: 84 00     STY $00 (0)
    $F75E: a0 13     LDY #$13 (19)
    $F760: a2 ff     LDX #$ff (255)
    $F762: a9 a5     LDA #$a5 (165)
    $F764: 8d 47 06  STA $0647 (1607)
    $F767: 20 e9 fa  JSR $fae9 (64233)
    $F76A: 7f        ???
    $F76B: 48        PHA
    $F76C: 05 ea     ORA $ea (234)
    $F76E: ea        NOP
    $F76F: ea        NOP
    $F770: ea        NOP
    $F771: 20 ef fa  JSR $faef (64239)
    $F774: ad 47 06  LDA $0647 (1607)
    $F777: c9 52     CMP #$52 (82)
    $F779: f0 02     BEQ $02 (2)
    $F77B: 84 00     STY $00 (0)
    $F77D: c8        INY
    $F77E: a9 29     LDA #$29 (41)
    $F780: 8d 47 06  STA $0647 (1607)
    $F783: 20 fa fa  JSR $fafa (64250)
    $F786: 7f        ???
    $F787: 48        PHA
    $F788: 05 ea     ORA $ea (234)
    $F78A: ea        NOP
    $F78B: ea        NOP
    $F78C: ea        NOP
    $F78D: 20 ff fa  JSR $faff (64255)
    $F790: ad 47 06  LDA $0647 (1607)
    $F793: c9 14     CMP #$14 (20)
    $F795: f0 02     BEQ $02 (2)
    $F797: 84 00     STY $00 (0)
    $F799: c8        INY
    $F79A: a9 37     LDA #$37 (55)
    $F79C: 8d 47 06  STA $0647 (1607)
    $F79F: 20 0a fb  JSR $fb0a (64266)
    $F7A2: 7f        ???
    $F7A3: 48        PHA
    $F7A4: 05 ea     ORA $ea (234)
    $F7A6: ea        NOP
    $F7A7: ea        NOP
    $F7A8: ea        NOP
    $F7A9: 20 10 fb  JSR $fb10 (64272)
    $F7AC: ad 47 06  LDA $0647 (1607)
    $F7AF: c9 9b     CMP #$9b (155)
    $F7B1: f0 02     BEQ $02 (2)
    $F7B3: 84 00     STY $00 (0)
    $F7B5: 60        RTS
    $F7B6: 18        CLC
    $F7B7: a9 ff     LDA #$ff (255)
    $F7B9: 85 01     STA $01 (1)
    $F7BB: 24 01     BIT $01 (1)
    $F7BD: a9 55     LDA #$55 (85)
    $F7BF: 60        RTS
    $F7C0: b0 09     BCS $09 (9)
    $F7C2: 10 07     BPL $07 (7)
    $F7C4: c9 ff     CMP #$ff (255)
    $F7C6: d0 03     BNE $03 (3)
    $F7C8: 50 01     BVC $01 (1)
    $F7CA: 60        RTS
    $F7CB: 84 00     STY $00 (0)
    $F7CD: 60        RTS
    $F7CE: 38        SEC
    $F7CF: b8        CLV
    $F7D0: a9 00     LDA #$00 (0)
    $F7D2: 60        RTS
    $F7D3: d0 07     BNE $07 (7)
    $F7D5: 70 05     BVS $05 (5)
    $F7D7: 90 03     BCC $03 (3)
    $F7D9: 30 01     BMI $01 (1)
    $F7DB: 60        RTS
    $F7DC: 84 00     STY $00 (0)
    $F7DE: 60        RTS
    $F7DF: 18        CLC
    $F7E0: 24 01     BIT $01 (1)
    $F7E2: a9 55     LDA #$55 (85)
    $F7E4: 60        RTS
    $F7E5: d0 07     BNE $07 (7)
    $F7E7: 50 05     BVC $05 (5)
    $F7E9: b0 03     BCS $03 (3)
    $F7EB: 30 01     BMI $01 (1)
    $F7ED: 60        RTS
    $F7EE: 84 00     STY $00 (0)
    $F7F0: 60        RTS
    $F7F1: 38        SEC
    $F7F2: b8        CLV
    $F7F3: a9 f8     LDA #$f8 (248)
    $F7F5: 60        RTS
    $F7F6: 90 09     BCC $09 (9)
    $F7F8: 10 07     BPL $07 (7)
    $F7FA: c9 e8     CMP #$e8 (232)
    $F7FC: d0 03     BNE $03 (3)
    $F7FE: 70 01     BVS $01 (1)
    $F800: 60        RTS
    $F801: 84 00     STY $00 (0)
    $F803: 60        RTS
    $F804: 18        CLC
    $F805: 24 01     BIT $01 (1)
    $F807: a9 5f     LDA #$5f (95)
    $F809: 60        RTS
    $F80A: b0 09     BCS $09 (9)
    $F80C: 10 07     BPL $07 (7)
    $F80E: c9 f5     CMP #$f5 (245)
    $F810: d0 03     BNE $03 (3)
    $F812: 50 01     BVC $01 (1)
    $F814: 60        RTS
    $F815: 84 00     STY $00 (0)
    $F817: 60        RTS
    $F818: 38        SEC
    $F819: b8        CLV
    $F81A: a9 70     LDA #$70 (112)
    $F81C: 60        RTS
    $F81D: d0 07     BNE $07 (7)
    $F81F: 70 05     BVS $05 (5)
    $F821: 90 03     BCC $03 (3)
    $F823: 30 01     BMI $01 (1)
    $F825: 60        RTS
    $F826: 84 00     STY $00 (0)
    $F828: 60        RTS
    $F829: 18        CLC
    $F82A: 24 01     BIT $01 (1)
    $F82C: a9 00     LDA #$00 (0)
    $F82E: 60        RTS
    $F82F: 30 09     BMI $09 (9)
    $F831: b0 07     BCS $07 (7)
    $F833: c9 69     CMP #$69 (105)
    $F835: d0 03     BNE $03 (3)
    $F837: 70 01     BVS $01 (1)
    $F839: 60        RTS
    $F83A: 84 00     STY $00 (0)
    $F83C: 60        RTS
    $F83D: 38        SEC
    $F83E: 24 01     BIT $01 (1)
    $F840: a9 00     LDA #$00 (0)
    $F842: 60        RTS
    $F843: 30 09     BMI $09 (9)
    $F845: b0 07     BCS $07 (7)
    $F847: c9 6a     CMP #$6a (106)
    $F849: d0 03     BNE $03 (3)
    $F84B: 70 01     BVS $01 (1)
    $F84D: 60        RTS
    $F84E: 84 00     STY $00 (0)
    $F850: 60        RTS
    $F851: 38        SEC
    $F852: b8        CLV
    $F853: a9 7f     LDA #$7f (127)
    $F855: 60        RTS
    $F856: 10 09     BPL $09 (9)
    $F858: b0 07     BCS $07 (7)
    $F85A: c9 ff     CMP #$ff (255)
    $F85C: d0 03     BNE $03 (3)
    $F85E: 50 01     BVC $01 (1)
    $F860: 60        RTS
    $F861: 84 00     STY $00 (0)
    $F863: 60        RTS
    $F864: 18        CLC
    $F865: 24 01     BIT $01 (1)
    $F867: a9 7f     LDA #$7f (127)
    $F869: 60        RTS
    $F86A: 10 09     BPL $09 (9)
    $F86C: b0 07     BCS $07 (7)
    $F86E: c9 ff     CMP #$ff (255)
    $F870: d0 03     BNE $03 (3)
    $F872: 70 01     BVS $01 (1)
    $F874: 60        RTS
    $F875: 84 00     STY $00 (0)
    $F877: 60        RTS
    $F878: 38        SEC
    $F879: b8        CLV
    $F87A: a9 7f     LDA #$7f (127)
    $F87C: 60        RTS
    $F87D: d0 07     BNE $07 (7)
    $F87F: 30 05     BMI $05 (5)
    $F881: 70 03     BVS $03 (3)
    $F883: 90 01     BCC $01 (1)
    $F885: 60        RTS
    $F886: 84 00     STY $00 (0)
    $F888: 60        RTS
    $F889: 24 01     BIT $01 (1)
    $F88B: a9 40     LDA #$40 (64)
    $F88D: 60        RTS
    $F88E: 30 07     BMI $07 (7)
    $F890: 90 05     BCC $05 (5)
    $F892: d0 03     BNE $03 (3)
    $F894: 50 01     BVC $01 (1)
    $F896: 60        RTS
    $F897: 84 00     STY $00 (0)
    $F899: 60        RTS
    $F89A: b8        CLV
    $F89B: 60        RTS
    $F89C: f0 07     BEQ $07 (7)
    $F89E: 30 05     BMI $05 (5)
    $F8A0: 90 03     BCC $03 (3)
    $F8A2: 70 01     BVS $01 (1)
    $F8A4: 60        RTS
    $F8A5: 84 00     STY $00 (0)
    $F8A7: 60        RTS
    $F8A8: f0 05     BEQ $05 (5)
    $F8AA: 10 03     BPL $03 (3)
    $F8AC: 10 01     BPL $01 (1)
    $F8AE: 60        RTS
    $F8AF: 84 00     STY $00 (0)
    $F8B1: 60        RTS
    $F8B2: a9 80     LDA #$80 (128)
    $F8B4: 60        RTS
    $F8B5: f0 05     BEQ $05 (5)
    $F8B7: 10 03     BPL $03 (3)
    $F8B9: 90 01     BCC $01 (1)
    $F8BB: 60        RTS
    $F8BC: 84 00     STY $00 (0)
    $F8BE: 60        RTS
    $F8BF: d0 05     BNE $05 (5)
    $F8C1: 30 03     BMI $03 (3)
    $F8C3: 90 01     BCC $01 (1)
